reg_num,subj,crse,title
20465,ART,ART,ART
10145,GER,GER,GER
10498,GER,GER,GER
20499,GER,GER,GER
20497,GER,GER,GER
20502,GER,GER,GER
10501,GER,GER,GER
10499,GER,GER,GER
20500,GER,GER,GER
10146,GRK,GRK,GRK
10147,GRK,GRK,GRK
20466,ART,ART,ART
10487,GRK,GRK,GRK
20485,GRK,GRK,GRK
20628,HIST,HIST,HIST
10643,HIST,HIST,HIST
10644,HIST,HIST,HIST
20629,HIST,HIST,HIST
10784,HIST,HIST,HIST
10645,HIST,HIST,HIST
10646,HIST,HIST,HIST
10647,HIST,HIST,HIST
10453,ART,ART,ART
20630,HIST,HIST,HIST
10648,HIST,HIST,HIST
20631,HIST,HIST,HIST
20632,HIST,HIST,HIST
20633,HIST,HIST,HIST
20634,HIST,HIST,HIST
10649,HIST,HIST,HIST
10653,HIST,HIST,HIST
20640,HIST,HIST,HIST
20641,HIST,HIST,HIST
20461,ART,ART,ART
20635,HIST,HIST,HIST
20636,HIST,HIST,HIST
10650,HIST,HIST,HIST
20637,HIST,HIST,HIST
20638,HIST,HIST,HIST
10651,HIST,HIST,HIST
10800,HIST,HIST,HIST
10490,HIST,HIST,HIST
20489,HIST,HIST,HIST
10652,HIST,HIST,HIST
10579,ANTH,ANTH,ANTH
20462,ART,ART,ART
20639,HIST,HIST,HIST
10072,HUM,HUM,HUM
10148,HUM,HUM,HUM
10149,HUM,HUM,HUM
10150,HUM,HUM,HUM
10151,HUM,HUM,HUM
10152,HUM,HUM,HUM
10153,HUM,HUM,HUM
10154,HUM,HUM,HUM
10155,HUM,HUM,HUM
10460,ART,ART,ART
10156,HUM,HUM,HUM
10157,HUM,HUM,HUM
10158,HUM,HUM,HUM
10159,HUM,HUM,HUM
10160,HUM,HUM,HUM
10161,HUM,HUM,HUM
10749,HUM,HUM,HUM
10162,HUM,HUM,HUM
10163,HUM,HUM,HUM
10164,HUM,HUM,HUM
20467,ART,ART,ART
10165,HUM,HUM,HUM
10775,HUM,HUM,HUM
10166,HUM,HUM,HUM
10168,HUM,HUM,HUM
10169,HUM,HUM,HUM
10318,HUM,HUM,HUM
10323,HUM,HUM,HUM
10073,HUM,HUM,HUM
10175,HUM,HUM,HUM
10176,HUM,HUM,HUM
10461,ART,ART,ART
10177,HUM,HUM,HUM
10178,HUM,HUM,HUM
10074,HUM,HUM,HUM
10170,HUM,HUM,HUM
10171,HUM,HUM,HUM
10172,HUM,HUM,HUM
10173,HUM,HUM,HUM
10174,HUM,HUM,HUM
10314,HUM,HUM,HUM
10315,HUM,HUM,HUM
20468,ART,ART,ART
10316,HUM,HUM,HUM
10317,HUM,HUM,HUM
10179,LAT,LAT,LAT
10180,LAT,LAT,LAT
10486,LAT,LAT,LAT
20484,LAT,LAT,LAT
10481,LING,LING,LING
10484,LING,LING,LING
10483,LING,LING,LING
20481,LING,LING,LING
10454,ART,ART,ART
20482,LING,LING,LING
10588,LING,LING,LING
10598,LING,LING,LING
10747,LING,LING,LING
10747,LING,LING,LING
20652,LING,LING,LING
10538,LIT,LIT,LIT
10757,LIT,LIT,LIT
20498,LIT,LIT,LIT
